Obtaining file:///app
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: Mako>=1.2.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.3.10)
Requirement already satisfied: markdown>=3.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.8)
Requirement already satisfied: marshmallow<4,>=3.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.26.1)
Requirement already satisfied: marshmallow-union>=0.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.1.15)
Requirement already satisfied: msgpack<1.1,>=1.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.0.8)
Requirement already satisfied: nh3<0.3,>=0.2.11 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.2.21)
Requirement already satisfied: numpy<2.3,>1.23.5 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.26.4)
Requirement already satisfied: packaging in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (25.0)
Requirement already satisfied: pandas<2.2,>=2.1.4 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from pandas[excel]<2.2,>=2.1.4->apache_superset==0.0.0.dev0) (2.1.4)
Requirement already satisfied: bottleneck in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.5.0)
Requirement already satisfied: parsedatetime in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.6)
Requirement already satisfied: paramiko>=3.4.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.5.1)
Requirement already satisfied: pgsanity in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.2.9)
Requirement already satisfied: Pillow<12,>=11.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (11.3.0)
Requirement already satisfied: polyline<3.0,>=2.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.0.2)
Requirement already satisfied: pydantic>=2.8.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.11.7)
Requirement already satisfied: pyparsing<4,>=3.0.6 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.2.3)
Requirement already satisfied: python-dateutil in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.9.0.post0)
Requirement already satisfied: python-dotenv in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.1.0)
Requirement already satisfied: python-geohash in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.8.5)
Requirement already satisfied: pyarrow<19,>=16.1.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (16.1.0)
Requirement already satisfied: pyyaml<7.0.0,>=6.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (6.0.2)
Requirement already satisfied: PyJWT<3.0,>=2.4.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.10.1)
Requirement already satisfied: redis<6.0,>=5.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (5.3.1)
Requirement already satisfied: selenium<5.0,>=4.14.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (4.32.0)
Requirement already satisfied: shillelagh<2.0,>=1.4.3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (1.4.3)
Requirement already satisfied: sshtunnel<0.5,>=0.4.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.4.0)
Requirement already satisfied: simplejson>=3.15.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.20.1)
Requirement already satisfied: slack_sdk<4,>=3.19.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.35.0)
Requirement already satisfied: sqlalchemy<2,>=1.4 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.4.54)
Requirement already satisfied: sqlalchemy-utils<0.39,>=0.38.3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.38.3)
Requirement already satisfied: sqlglot<28,>=27.15.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (27.15.2)
Requirement already satisfied: tabulate<1.0,>=0.9.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.9.0)
Requirement already satisfied: typing-extensions<5,>=4 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (4.15.0)
Requirement already satisfied: watchdog>=6.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (6.0.0)
Requirement already satisfied: wtforms<4,>=2.3.3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.2.1)
Requirement already satisfied: wtforms-json in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.3.5)
Requirement already satisfied: xlsxwriter<3.1,>=3.0.7 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.0.9)
Requirement already satisfied: billiard<5.0,>=4.2.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (4.2.1)
Requirement already satisfied: kombu<5.6,>=5.5.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (5.5.3)
Requirement already satisfied: vine<6.0,>=5.1.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (5.1.0)
Requirement already satisfied: click-didyoumean>=0.3.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (0.3.1)
Requirement already satisfied: click-repl>=0.2.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (0.3.0)
Requirement already satisfied: click-plugins>=1.1.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (1.1.1)
Requirement already satisfied: cffi>=1.12 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from cryptography<45.0.0,>=42.0.4->apache_superset==0.0.0.dev0) (1.17.1)
Requirement already satisfied: Werkzeug>=2.3.7 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask<3.0.0,>=2.2.5->apache_superset==0.0.0.dev0) (3.1.3)
Requirement already satisfied: Jinja2>=3.1.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask<3.0.0,>=2.2.5->apache_superset==0.0.0.dev0) (3.1.6)
Requirement already satisfied: itsdangerous>=2.1.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask<3.0.0,>=2.2.5->apache_superset==0.0.0.dev0) (2.2.0)
Requirement already satisfied: blinker>=1.6.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask<3.0.0,>=2.2.5->apache_superset==0.0.0.dev0) (1.9.0)
Requirement already satisfied: apispec<7,>=6.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apispec[yaml]<7,>=6.0.0->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (6.6.1)
Requirement already satisfied: email-validator>=1.0.5 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (2.2.0)
Requirement already satisfied: Flask-Babel<5,>=3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (3.1.0)
Requirement already satisfied: Flask-Limiter<4,>3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (3.12)
Requirement already satisfied: Flask-SQLAlchemy<4,>=2.4.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (2.5.1)
Requirement already satisfied: Flask-JWT-Extended<5.0.0,>=4.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (4.7.1)
Requirement already satisfied: jsonschema<5,>=3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (4.23.0)
Requirement already satisfied: marshmallow-sqlalchemy<3.0.0,>=0.22.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (1.4.0)
Requirement already satisfied: prison<1.0.0,>=0.2.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (0.2.1)
Requirement already satisfied: Babel>=2.12 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from Flask-Babel<5,>=3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (2.17.0)
Requirement already satisfied: pytz>=2022.7 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from Flask-Babel<5,>=3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (2025.2)
Requirement already satisfied: cachelib>=0.9.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-caching<3,>=2.1.0->apache_superset==0.0.0.dev0) (0.13.0)
Requirement already satisfied: brotli in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-compress<2.0,>=1.13->apache_superset==0.0.0.dev0) (1.1.0)
Requirement already satisfied: zstandard in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-compress<2.0,>=1.13->apache_superset==0.0.0.dev0) (0.23.0)
Requirement already satisfied: limits>=3.13 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from Flask-Limiter<4,>3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (5.1.0)
Requirement already satisfied: ordered-set<5,>4 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from Flask-Limiter<4,>3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (4.1.0)
Requirement already satisfied: rich<14,>=12 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from Flask-Limiter<4,>3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (13.9.4)
Requirement already satisfied: alembic>=0.7 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-migrate<4.0,>=3.1.0->apache_superset==0.0.0.dev0) (1.15.2)
Requirement already satisfied: msgspec>=0.18.6 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from flask-session<1.0,>=0.4.0->apache_superset==0.0.0.dev0) (0.19.0)
Requirement already satisfied: ply in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from jsonpath-ng<2,>=1.6.1->apache_superset==0.0.0.dev0) (3.11)
Requirement already satisfied: attrs>=22.2.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from jsonschema<5,>=3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from jsonschema<5,>=3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from jsonschema<5,>=3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from jsonschema<5,>=3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (0.25.0)
Requirement already satisfied: amqp<6.0.0,>=5.1.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from kombu<5.6,>=5.5.2->celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (5.3.1)
Requirement already satisfied: tzdata>=2025.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from kombu<5.6,>=5.5.2->celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (2025.2)
Requirement already satisfied: odfpy>=1.4.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from pandas[excel]<2.2,>=2.1.4->apache_superset==0.0.0.dev0) (1.4.1)
Requirement already satisfied: openpyxl>=3.0.10 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from pandas[excel]<2.2,>=2.1.4->apache_superset==0.0.0.dev0) (3.1.5)
Requirement already satisfied: pyxlsb>=1.0.9 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from pandas[excel]<2.2,>=2.1.4->apache_superset==0.0.0.dev0) (1.0.10)
Requirement already satisfied: xlrd>=2.0.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from pandas[excel]<2.2,>=2.1.4->apache_superset==0.0.0.dev0) (2.0.1)
Requirement already satisfied: six in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from prison<1.0.0,>=0.2.1->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from rich<14,>=12->Flask-Limiter<4,>3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (3.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from rich<14,>=12->Flask-Limiter<4,>3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (2.19.1)
Requirement already satisfied: urllib3<3,>=1.26 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from urllib3[socks]<3,>=1.26->selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (2.6.0)
Requirement already satisfied: trio~=0.17 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (0.30.0)
Requirement already satisfied: trio-websocket~=0.9 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (0.12.2)
Requirement already satisfied: certifi>=2021.10.8 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (2025.6.15)
Requirement already satisfied: websocket-client~=1.8 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (1.8.0)
Requirement already satisfied: apsw>=3.43.2.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from shillelagh<2.0,>=1.4.3->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (3.50.1.0)
Requirement already satisfied: requests>=2.31.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from shillelagh<2.0,>=1.4.3->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (2.32.4)
Requirement already satisfied: requests-cache>=0.7.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from shillelagh<2.0,>=1.4.3->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (1.2.1)
Requirement already satisfied: google-auth>=1.23.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (2.43.0)
Requirement already satisfied: pyopenssl>=24.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (25.1.0)
Requirement already satisfied: sortedcontainers in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from trio~=0.17->selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (2.4.0)
Requirement already satisfied: idna in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from trio~=0.17->selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (3.10)
Requirement already satisfied: outcome in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from trio~=0.17->selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (1.3.0.post0)
Requirement already satisfied: sniffio>=1.3.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from trio~=0.17->selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (1.3.1)
Requirement already satisfied: wsproto>=0.14 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from trio-websocket~=0.9->selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (1.2.0)
Requirement already satisfied: pysocks!=1.5.7,<2.0,>=1.5.6 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from urllib3[socks]<3,>=1.26->selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (1.7.1)
Requirement already satisfied: MarkupSafe>=2.1.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from Werkzeug>=2.3.7->flask<3.0.0,>=2.2.5->apache_superset==0.0.0.dev0) (3.0.2)
Requirement already satisfied: pycparser in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from cffi>=1.12->cryptography<45.0.0,>=42.0.4->apache_superset==0.0.0.dev0) (2.22)
Requirement already satisfied: prompt-toolkit>=3.0.36 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from click-repl>=0.2.0->celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (3.0.51)
Requirement already satisfied: dnspython>=2.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from email-validator>=1.0.5->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (2.7.0)
Requirement already satisfied: cachetools<7.0,>=2.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from google-auth>=1.23.0->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (6.2.1)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from google-auth>=1.23.0->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (0.4.2)
Requirement already satisfied: rsa<5,>=3.1.4 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from google-auth>=1.23.0->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (4.9.1)
Requirement already satisfied: pyasn1>=0.1.3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from rsa<5,>=3.1.4->google-auth>=1.23.0->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (0.6.1)
Requirement already satisfied: deprecated>=1.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from limits>=3.13->Flask-Limiter<4,>3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (1.2.18)
Requirement already satisfied: wrapt<2,>=1.10 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from deprecated>=1.2->limits>=3.13->Flask-Limiter<4,>3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (1.17.2)
Requirement already satisfied: mdurl~=0.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich<14,>=12->Flask-Limiter<4,>3->flask-appbuilder<6,>=5.0.2->apache_superset==0.0.0.dev0) (0.1.2)
Requirement already satisfied: defusedxml in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from odfpy>=1.4.1->pandas[excel]<2.2,>=2.1.4->apache_superset==0.0.0.dev0) (0.7.1)
Requirement already satisfied: et-xmlfile in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from openpyxl>=3.0.10->pandas[excel]<2.2,>=2.1.4->apache_superset==0.0.0.dev0) (2.0.0)
Requirement already satisfied: bcrypt>=3.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from paramiko>=3.4.0->apache_superset==0.0.0.dev0) (4.3.0)
Requirement already satisfied: pynacl>=1.5 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from paramiko>=3.4.0->apache_superset==0.0.0.dev0) (1.5.0)
